match_id,set,minutes,w_ace,w_df,w_sv_pt,w_1st_in,w_1st_won,w_2nd_won,w_sv_gms,w_bp_sv,w_bp_fc,l_ace,l_df,l_sv_pt,l_1st_in,l_1st_won,l_2nd_won,l_sv_gms,l_bp_sv,l_bp_fc
167662,0,32,2,2,22,10,8,9,4,1,1,1,2,26,16,8,4,3,1,3
167663,0,122,8,3,77,49,38,14,14,4,6,1,5,95,56,33,16,13,8,14
167664,0,188,15,6,160,94,70,31,25,5,10,9,8,174,112,78,21,24,6,14
167665,0,125,19,1,103,66,51,20,19,1,4,4,1,111,83,47,15,18,2,9
167666,0,200,17,4,140,86,64,30,24,8,12,21,11,151,86,63,32,24,7,11
167667,0,154,1,3,113,84,54,13,18,4,8,4,2,112,69,38,16,17,8,18
167668,0,23,3,3,20,13,10,3,2,2,2,1,1,15,6,3,2,2,0,2
167669,0,214,11,0,158,98,67,34,25,7,12,5,4,142,78,52,27,24,3,12
167670,0,204,21,6,160,102,78,27,26,11,16,7,2,157,120,77,24,26,10,16
167671,0,120,17,1,79,43,40,23,15,2,2,2,5,85,49,37,15,14,3,6
167672,0,195,10,5,141,81,64,30,22,7,9,8,7,142,71,56,35,22,3,7
167673,0,166,14,2,123,79,57,25,23,5,11,1,8,143,80,57,31,22,10,15
167674,0,82,6,4,72,42,30,22,12,3,4,7,6,80,44,25,13,12,2,9
167675,0,130,3,0,91,58,48,18,17,1,2,19,8,115,63,44,24,17,5,10
167676,0,185,34,7,159,94,75,38,23,13,14,16,8,148,85,63,38,23,7,10
167677,0,84,8,3,64,37,30,21,12,0,0,4,3,67,34,20,13,11,5,11
167678,0,143,20,5,103,49,43,34,18,3,4,4,8,111,60,39,24,18,7,14
167679,0,119,4,4,96,57,42,17,14,7,9,3,5,100,54,29,23,13,7,13
167680,0,166,32,4,126,76,66,25,20,5,6,8,1,142,91,65,29,20,7,10
167681,0,132,10,6,105,69,56,15,16,5,6,14,4,104,68,49,16,15,9,12
167682,0,97,12,2,70,44,39,17,13,3,3,10,3,83,53,33,12,12,7,12
167683,0,189,4,6,143,99,63,20,20,9,15,10,8,135,73,51,31,19,5,10
167684,0,115,14,3,88,53,44,21,14,2,2,11,4,94,50,34,18,14,6,10
167685,0,184,26,8,123,71,60,30,23,2,4,18,7,145,99,63,26,22,6,12
167686,0,92,4,3,71,34,27,26,13,2,3,2,8,75,47,28,11,12,6,12
167687,0,177,14,9,132,75,58,29,20,6,9,13,7,134,80,56,26,20,7,11
167688,0,150,8,6,118,67,48,23,16,10,14,1,5,114,65,35,27,16,7,13
167689,0,151,12,4,114,66,51,28,21,4,7,3,2,137,95,64,21,20,3,7
167690,0,174,17,10,144,92,69,24,23,12,16,13,11,140,81,60,24,23,7,14
167691,0,157,13,4,114,63,51,28,18,4,5,9,3,111,65,44,22,18,8,14
167692,0,65,4,1,36,17,15,11,6,2,2,1,2,49,31,18,7,6,7,10
167693,0,124,6,0,76,53,41,19,15,0,0,7,1,102,66,41,22,14,9,12
167694,0,83,7,1,60,38,37,12,12,1,1,5,5,67,40,23,8,11,6,12
167695,0,150,1,4,115,67,46,26,18,4,7,19,5,118,72,50,20,17,5,10
167696,0,156,9,3,122,68,52,35,21,4,5,12,9,135,79,61,29,20,7,11
167697,0,85,4,2,67,44,38,11,12,1,1,1,5,68,41,25,9,11,6,12
167698,0,110,2,3,83,39,25,31,13,4,5,4,4,77,51,28,10,12,2,8
167699,0,185,13,3,130,77,54,26,21,7,12,9,5,132,78,52,29,21,8,13
167700,0,134,30,4,108,70,58,22,17,6,6,12,4,103,70,53,18,16,0,1
167701,0,92,18,5,79,50,41,18,14,3,3,3,7,93,55,34,20,13,6,10
167702,0,174,12,9,132,62,52,30,20,8,10,13,10,140,74,59,26,19,14,19
167703,0,201,23,1,146,97,71,26,23,8,11,4,5,132,73,49,31,23,5,13
167704,0,97,22,4,74,43,35,16,11,1,2,4,5,84,45,25,24,11,3,5
167705,0,123,5,3,81,43,38,23,17,0,2,13,8,133,71,48,24,16,22,28
167706,0,314,75,12,213,140,127,44,42,3,4,33,9,237,152,125,49,41,5,9
167707,0,145,12,10,112,65,49,26,19,5,7,13,3,107,66,47,16,18,3,9
167708,0,119,15,4,99,64,51,21,15,4,4,5,5,87,58,39,13,14,5,8
167709,0,176,13,7,148,79,61,42,24,6,8,21,7,144,85,64,28,24,2,6
167710,0,121,15,0,81,47,46,21,15,0,0,6,1,110,64,44,23,15,10,13
167711,0,105,4,1,69,39,27,21,13,1,2,6,7,80,38,24,16,12,9,16
167712,0,236,18,5,157,92,70,34,23,8,12,7,2,154,110,74,25,23,5,9
167713,0,113,2,1,82,53,38,20,14,0,1,7,3,78,49,31,15,14,3,8
167714,0,143,20,8,101,59,49,19,18,3,7,10,5,123,73,41,22,17,13,20
167715,0,110,12,2,78,43,39,20,15,0,1,6,4,85,48,32,17,14,5,10
167716,0,154,14,2,119,78,61,19,19,8,11,7,11,113,65,47,20,19,3,9
167717,0,140,2,2,94,58,44,18,14,3,5,5,5,106,55,33,20,13,10,16
167718,0,96,9,2,69,44,34,17,12,0,0,2,3,65,27,19,14,11,1,7
167719,0,108,9,9,89,46,43,21,13,3,3,1,4,100,68,44,8,12,8,13
167720,0,250,22,13,212,128,107,43,31,16,17,33,4,203,143,106,36,31,13,16
167721,0,97,8,4,82,48,34,20,15,7,10,15,4,92,50,30,14,14,4,12
167722,0,125,15,2,75,48,43,16,15,2,3,6,11,129,68,46,22,14,10,15
167723,0,123,17,2,112,67,55,25,17,5,6,2,3,102,57,36,28,16,5,8
167724,0,135,8,1,118,66,45,28,18,8,12,5,5,98,68,42,16,17,5,11
167725,0,126,2,0,88,61,41,15,14,6,9,5,5,94,54,32,16,14,11,18
167726,0,111,11,4,88,54,47,19,15,5,5,6,0,93,66,44,14,14,8,11
167727,0,227,21,6,154,84,65,34,23,12,16,8,8,160,98,68,32,23,8,11
167728,0,152,5,0,114,80,57,16,18,5,8,5,5,118,67,46,24,18,5,10
167729,0,188,16,4,149,85,65,41,28,7,10,28,8,171,118,88,27,27,7,12
167730,0,105,15,2,79,45,38,17,13,3,4,1,0,85,57,30,13,12,9,15
167731,0,134,7,5,107,63,51,20,15,8,9,10,6,111,58,41,22,14,11,15
167732,0,200,19,2,134,96,77,21,23,3,5,13,7,164,104,77,31,23,6,8
167733,0,177,5,7,143,84,58,30,20,16,19,14,4,110,63,44,24,19,8,14
167734,0,116,17,5,92,62,49,11,16,3,6,6,5,123,72,48,19,16,13,19
167735,0,111,3,3,77,43,33,23,14,4,5,5,2,93,62,30,15,13,5,12
167736,0,116,9,6,99,55,41,26,14,5,5,4,2,83,55,34,16,13,4,8
167737,0,132,5,0,80,64,46,10,13,4,5,7,4,98,53,33,16,12,10,16
167738,0,129,9,1,77,63,41,6,13,6,10,2,3,118,71,35,19,13,12,21
167739,0,166,6,7,141,84,58,30,18,11,13,7,3,121,68,48,27,18,10,14
167740,0,96,3,5,67,47,41,10,12,2,2,1,3,81,50,29,13,12,5,11
167741,0,119,21,3,95,61,51,20,16,4,4,7,1,93,65,44,18,15,5,7
167742,0,163,12,4,113,66,54,27,19,4,5,5,1,123,67,40,30,18,10,17
167743,0,208,21,10,176,96,70,36,25,10,16,2,6,160,92,56,41,24,8,14
167744,0,120,19,7,92,52,44,23,15,5,5,5,6,92,46,35,23,15,7,10
167745,0,104,7,4,80,44,32,23,13,4,5,3,9,79,46,27,12,12,6,13
167746,0,156,12,4,117,76,52,22,19,10,15,7,4,104,71,53,11,18,5,10
167747,0,105,2,5,71,39,29,21,11,2,2,2,1,72,38,20,11,10,6,13
167748,0,106,7,0,89,58,46,16,13,6,6,6,6,79,42,31,14,13,3,8
167749,0,288,17,3,194,134,94,27,27,9,15,14,9,185,107,77,43,27,10,14
167750,0,119,8,2,86,56,43,15,14,2,3,5,2,87,53,30,18,14,3,8
167751,0,141,7,3,88,52,37,20,16,1,4,4,6,123,69,42,19,16,12,21
167752,0,90,8,2,70,41,39,17,14,0,0,13,3,81,51,43,9,14,1,5
167753,0,131,5,3,76,46,38,20,15,1,2,12,1,106,60,46,15,15,5,9
167754,0,152,16,4,117,71,52,24,19,4,9,7,8,122,70,48,20,18,6,13
167755,0,187,11,5,131,72,60,31,22,3,7,8,4,131,74,55,28,22,2,6
167756,0,213,23,5,155,101,81,29,23,5,6,7,5,166,94,71,35,22,8,11
167757,0,168,9,2,134,75,55,33,18,7,10,20,1,114,82,60,13,18,2,6
167758,0,115,8,4,97,68,52,11,16,3,6,3,2,80,52,36,14,15,1,6
167759,0,245,11,4,150,113,82,23,24,5,7,19,11,172,108,77,27,24,11,16
167760,0,242,5,5,182,106,70,40,23,15,20,1,6,151,81,51,38,23,7,14
167761,0,154,21,3,112,74,53,23,19,3,6,0,3,109,83,58,10,19,2,7
167762,0,143,10,3,128,85,53,25,19,12,17,10,9,110,52,41,19,18,3,11
167763,0,87,3,3,66,39,37,19,14,0,0,25,3,78,58,42,7,13,3,7
167764,0,122,11,4,95,69,57,9,14,6,7,3,4,82,49,28,16,13,4,9
167765,0,207,16,2,141,93,70,27,24,9,12,5,5,151,86,59,34,24,2,7
167766,0,213,7,2,137,91,60,21,21,8,13,10,6,145,95,62,18,21,9,17
167767,0,203,24,6,148,100,80,23,24,7,10,5,5,164,107,73,24,24,11,18
167768,0,163,17,2,117,66,53,34,18,2,4,12,3,136,84,62,26,18,7,9
167769,0,173,17,2,122,81,66,25,20,4,4,8,11,143,100,73,16,20,10,14
167770,0,175,2,1,101,74,53,17,19,3,6,15,10,130,76,50,24,19,11,17
167771,0,171,33,9,113,73,59,19,19,7,10,9,4,127,88,56,21,19,11,16
167772,0,163,15,2,125,70,51,33,20,3,6,13,5,128,77,53,23,20,9,15
167773,0,144,7,1,98,72,58,16,18,5,7,14,1,104,73,48,14,17,3,7
167774,0,92,9,1,79,54,37,17,14,1,2,5,0,97,72,38,13,13,9,15
167775,0,134,4,2,107,58,41,32,16,5,6,7,3,86,46,34,17,15,0,3
167776,0,164,4,4,105,76,63,15,16,4,4,14,2,107,71,48,20,16,1,3
167777,0,132,8,4,96,61,46,15,14,8,10,6,3,94,44,30,19,13,9,15
167778,0,184,11,3,143,86,62,33,24,8,12,10,2,135,89,56,32,23,5,9
167779,0,296,8,3,184,135,93,27,28,12,16,20,5,181,124,87,28,27,8,13
167780,0,217,20,3,138,85,65,26,22,13,17,4,3,151,110,69,23,22,14,20
170540,0,94,2,1,66,48,37,12,11,5,6,1,1,61,40,19,5,10,4,12
170541,0,115,12,1,66,46,46,14,14,0,0,10,1,123,74,50,20,15,12,16
170542,0,139,10,2,108,69,51,17,15,5,7,2,4,79,48,27,14,14,2,8
170543,0,225,3,5,127,74,58,27,23,4,9,18,5,179,92,68,41,24,8,13
170544,0,239,14,7,189,109,68,40,30,14,25,6,8,183,126,78,24,29,13,24
170545,0,256,9,4,225,153,102,43,31,14,16,27,16,195,120,99,31,31,8,12
170546,0,124,11,4,88,46,36,19,15,4,8,11,7,112,63,40,17,16,9,16
170547,0,124,13,4,97,68,57,18,18,2,3,24,2,105,68,48,20,19,0,4
170548,0,211,10,4,122,81,58,17,20,4,9,6,11,153,91,59,22,21,11,20
170549,0,121,2,6,106,72,51,17,16,3,5,12,2,84,49,33,18,15,5,10
170550,0,242,9,6,162,85,61,37,26,9,17,9,6,176,96,63,33,25,14,24
170551,0,149,15,2,88,59,46,20,16,3,3,4,3,111,74,49,17,15,8,11
170552,0,143,12,2,108,68,47,27,17,1,4,9,1,103,63,39,21,16,3,8
170553,0,219,15,6,160,99,68,27,25,6,13,5,4,150,95,57,26,25,10,19
170554,0,171,7,2,117,79,66,27,23,4,6,10,11,183,123,79,25,25,9,16
170555,0,197,20,3,118,71,55,26,19,3,5,12,6,153,80,59,30,19,13,18
170556,0,98,7,5,69,38,33,18,12,2,2,3,2,83,49,26,13,12,8,14
170557,0,155,3,7,115,73,56,20,18,5,7,2,4,124,64,42,26,18,7,13
170558,0,129,12,1,86,51,36,20,15,3,6,0,1,104,75,41,16,16,3,9
170559,0,230,13,15,179,96,68,34,26,9,17,3,10,165,102,56,28,26,8,21
170560,0,87,16,1,79,58,44,13,13,2,2,3,3,70,49,30,8,12,2,7
170561,0,169,22,5,151,107,81,20,25,7,10,12,5,141,83,61,28,24,6,12
170562,0,116,9,6,81,46,38,24,14,1,2,6,6,91,46,30,23,14,3,8
170563,0,121,5,4,86,51,41,18,13,5,5,6,6,107,71,45,13,14,10,15
170564,0,239,11,5,170,108,84,31,25,9,11,35,2,139,93,77,22,24,7,11
170565,0,178,7,2,127,86,60,26,20,2,4,10,7,130,78,54,23,19,7,12
170566,0,139,4,2,102,61,46,21,18,5,9,11,3,119,67,42,24,18,10,16
170567,0,191,11,2,166,108,73,38,22,12,14,14,6,137,85,61,29,22,4,8
170568,0,159,3,2,116,79,50,17,19,11,17,8,4,122,68,42,22,19,11,19
170569,0,153,2,2,121,68,48,24,18,6,11,5,5,101,62,35,17,17,7,15
170570,0,141,21,9,118,74,64,21,17,7,8,9,1,107,73,54,19,16,7,9
170571,0,153,14,4,121,71,53,30,21,7,12,6,7,112,69,47,17,19,2,9
170572,0,136,15,5,111,69,54,21,15,6,6,3,1,90,55,39,20,15,5,8
170573,0,169,9,5,130,74,55,36,21,2,4,13,9,137,65,46,37,20,6,11
170574,0,108,15,2,86,62,46,17,14,5,5,1,0,85,59,37,16,14,2,6
170575,0,107,1,2,78,47,40,21,15,1,1,12,2,79,48,37,17,15,1,4
170576,0,127,10,5,77,54,45,11,15,2,4,1,1,107,80,46,11,16,4,11
170577,0,97,8,0,66,36,28,20,12,1,2,1,7,89,61,34,9,13,11,18
170578,0,105,12,1,89,69,56,11,15,2,2,6,4,86,54,42,13,15,2,5
170579,0,167,15,5,134,67,48,36,20,5,9,11,1,116,72,50,27,19,8,12
170580,0,111,4,1,66,38,30,20,13,1,2,2,2,103,59,28,24,12,19,25
170581,0,121,13,13,94,50,38,21,16,2,6,6,5,88,54,33,14,15,3,9
170582,0,177,16,5,143,85,62,34,20,10,12,17,11,151,79,57,31,19,8,14
170583,0,111,3,2,84,46,36,22,14,5,6,9,3,67,31,25,15,13,2,7
170584,0,48,3,2,35,21,17,9,6,3,3,1,3,45,33,15,6,7,2,6
170585,0,209,11,7,142,98,78,22,21,8,9,6,9,142,85,59,31,21,3,7
170586,0,104,6,2,91,61,44,15,13,7,8,1,2,86,55,31,10,12,6,12
170587,0,142,17,5,115,76,54,20,16,12,14,5,6,103,51,35,21,15,5,10
170588,0,153,13,7,121,75,55,26,20,4,7,6,4,111,66,47,19,19,5,12
170589,0,207,8,5,132,90,68,17,20,5,9,14,2,160,104,59,29,21,10,18
170590,0,116,10,2,87,63,45,13,15,4,6,7,4,116,63,42,24,15,14,19
170591,0,122,16,3,90,60,42,19,16,4,7,4,3,108,74,41,18,16,8,14
170592,0,125,5,4,87,56,47,14,16,1,3,4,4,102,75,43,9,15,8,15
170593,0,148,4,2,110,69,50,27,17,2,2,12,10,140,75,48,26,18,10,17
170594,0,147,21,2,112,75,58,21,17,9,11,8,3,116,68,47,23,17,4,7
170595,0,134,14,1,86,61,51,10,14,4,4,9,2,91,46,32,21,14,3,7
170596,0,91,28,4,78,46,39,21,14,0,0,13,2,89,65,40,12,13,9,13
170597,0,196,6,6,122,63,48,26,19,11,16,0,5,145,102,56,17,20,12,21
170598,0,222,6,4,158,104,65,31,22,14,19,12,5,147,91,57,25,22,11,19
170599,0,202,19,7,151,91,73,32,23,4,5,36,6,156,91,77,29,23,6,9
170600,0,125,10,1,85,55,40,17,15,2,5,0,4,90,41,25,22,14,5,12
170601,0,183,13,4,147,89,68,33,23,3,5,8,3,136,88,63,25,22,7,12
170602,0,77,19,3,70,39,34,18,13,2,3,9,8,71,29,17,20,12,2,8
170603,0,99,12,3,81,58,45,14,14,2,2,2,5,90,50,35,18,14,9,13
170604,0,158,4,1,94,69,55,15,16,4,5,15,6,109,71,49,17,15,9,12
170605,0,159,7,5,117,65,45,28,19,4,8,13,3,121,81,51,19,19,8,15
170606,0,118,6,4,80,38,34,20,13,1,2,9,2,96,60,36,15,14,5,11
170607,0,128,19,8,107,61,48,23,15,6,8,5,2,100,72,44,12,16,7,12
170608,0,44,5,0,33,20,15,9,5,4,4,2,2,35,20,12,2,6,2,6
170609,0,242,32,8,175,109,91,26,25,12,14,11,9,171,92,69,45,26,13,18
170610,0,116,14,3,93,58,51,18,16,0,0,7,7,102,56,43,22,16,3,5
170611,0,105,20,0,61,41,38,18,14,0,0,6,2,87,52,36,12,13,5,10
170612,0,205,8,9,147,101,78,13,24,6,11,4,6,151,85,63,31,24,7,12
170613,0,182,5,14,122,60,50,25,20,3,8,23,6,150,81,57,25,20,15,24
170614,0,132,17,3,97,69,58,14,17,1,2,16,6,115,75,55,16,17,8,11
170615,0,217,9,8,158,78,66,36,24,7,11,11,8,155,88,65,39,25,5,8
170616,0,89,9,1,64,43,40,13,13,0,0,4,0,79,45,30,15,13,4,9
170617,0,101,6,7,89,46,37,27,14,1,1,6,3,82,52,37,9,14,2,7
170618,0,111,9,3,91,48,40,22,13,5,5,1,3,80,51,30,14,13,3,8
170619,0,273,53,10,207,137,117,37,34,11,12,16,14,213,133,110,42,34,8,10
170620,0,228,21,8,149,86,72,24,23,4,8,12,9,181,102,64,36,24,10,18
170621,0,188,19,8,132,80,62,26,22,7,12,13,11,135,86,59,19,20,5,11
170622,0,207,16,2,160,108,79,27,25,6,8,15,8,149,105,82,22,25,4,6
170623,0,88,11,1,66,47,38,15,13,2,2,4,2,83,55,32,14,12,8,13
170624,0,165,5,11,117,77,56,18,18,5,8,5,15,114,60,38,22,17,8,15
170625,0,128,6,4,83,49,45,21,15,3,3,8,0,99,64,44,17,15,8,11
170626,0,116,3,4,77,46,39,20,13,2,3,12,2,97,63,38,13,13,6,12
170627,0,119,25,1,103,70,55,19,18,1,2,9,5,111,68,47,17,17,12,17
170628,0,174,13,14,143,86,60,18,20,9,16,20,4,131,72,47,28,18,10,16
170629,0,140,6,5,117,61,42,35,17,2,4,3,4,106,63,46,17,17,9,14
170630,0,151,12,2,109,64,51,20,17,6,9,8,5,109,58,39,25,17,7,13
170631,0,225,13,3,142,90,73,25,22,2,3,28,3,152,102,78,25,22,12,15
170632,0,163,14,7,130,73,60,30,20,10,12,19,5,144,84,63,29,20,12,16
170633,0,152,2,2,110,77,50,12,19,3,9,14,2,126,76,52,18,20,9,17
170634,0,113,7,4,69,48,42,10,12,1,1,9,3,109,65,39,18,13,10,16
170635,0,115,17,1,92,53,44,26,16,2,3,7,5,107,54,41,27,16,8,11
170636,0,110,4,0,79,51,34,19,12,1,2,5,6,75,40,22,11,11,9,16
170637,0,158,13,4,118,69,49,28,19,7,10,5,6,123,67,42,25,19,4,12
170638,0,198,14,4,142,105,81,21,23,3,4,40,5,138,88,74,22,23,2,4
170639,0,149,16,2,103,70,58,20,17,5,6,10,1,111,72,49,23,16,2,4
170640,0,184,13,15,142,89,68,20,20,11,15,4,13,136,84,56,23,19,13,19
170641,0,197,28,3,146,96,76,32,23,3,5,28,4,140,97,84,22,23,3,4
170642,0,214,20,2,133,82,58,32,24,2,7,12,17,203,122,79,33,25,20,27
170643,0,231,23,7,175,101,86,52,31,2,2,52,6,182,129,104,31,30,7,9
170644,0,128,9,2,87,52,37,21,15,1,3,3,3,92,56,30,17,15,6,12
170645,0,176,13,0,131,100,80,18,23,6,8,8,2,136,96,68,24,22,3,6
170646,0,141,2,3,87,55,44,16,13,6,6,3,3,96,57,34,20,13,7,12
170647,0,202,5,3,142,107,83,17,24,3,6,21,5,136,84,60,28,23,6,10
170648,0,180,3,6,142,92,65,24,21,11,14,10,6,126,83,53,20,22,5,12
170649,0,136,20,5,94,56,43,16,13,7,9,7,3,86,52,32,8,13,11,18
170650,0,116,12,0,73,50,39,13,13,0,1,4,3,87,52,31,13,13,3,9
170651,0,119,12,1,94,61,49,14,15,1,2,3,3,90,61,41,12,15,3,8
170652,0,231,7,4,146,100,63,28,20,15,18,12,3,147,79,53,30,19,11,18
170653,0,207,20,4,133,83,67,25,22,2,6,9,3,152,107,67,25,23,8,14
170654,0,206,16,7,158,111,90,19,23,2,5,36,7,155,101,80,27,23,7,9
170655,0,177,25,3,128,80,64,28,21,5,6,12,2,126,80,56,24,20,10,15
170656,0,234,20,4,186,138,101,26,26,10,12,20,4,161,104,79,30,25,4,8
170657,0,201,1,2,136,91,59,21,18,14,19,2,9,130,81,53,19,18,4,10
170658,0,128,10,1,89,42,32,27,14,7,9,3,4,83,47,23,20,13,5,11
170659,0,121,6,2,81,48,40,25,15,0,0,5,6,108,57,38,27,15,7,10
170660,0,227,20,8,138,93,72,17,20,8,10,3,2,164,123,83,13,20,14,19
170661,0,169,13,4,124,80,60,19,19,6,9,7,7,116,73,50,23,19,10,15
170662,0,148,7,3,107,81,57,16,16,6,8,12,5,104,57,41,21,15,9,13
170663,0,134,15,5,96,60,50,19,16,3,5,4,1,94,53,37,21,15,4,8
170664,0,138,11,1,89,50,45,22,14,2,2,7,3,101,68,44,16,14,4,8
170665,0,62,9,1,37,16,15,15,7,1,1,1,3,53,30,17,9,7,7,11
170666,0,183,24,4,139,84,67,32,23,7,9,16,5,141,88,61,27,22,7,13
173460,0,123,6,2,65,48,41,10,13,1,2,2,2,117,81,46,13,12,14,20
173529,0,146,23,4,89,53,50,20,16,0,0,8,5,113,75,56,18,16,11,13
173473,0,92,3,2,61,38,28,10,9,5,7,0,1,67,53,34,7,9,8,10
173519,0,115,15,3,89,58,49,17,15,2,3,1,7,88,55,40,12,14,4,8
173513,0,88,9,3,62,39,30,13,11,1,2,3,3,83,51,26,12,11,10,18
173531,0,105,11,3,88,53,47,15,15,4,5,10,3,76,45,34,13,14,0,4
173532,0,99,20,0,66,42,40,16,14,0,0,10,6,86,51,33,16,13,6,11
173464,0,107,7,4,72,43,34,18,11,4,4,6,4,74,46,27,7,11,10,17
173502,0,144,12,3,102,68,51,18,14,8,10,7,0,97,65,43,16,14,2,5
173533,0,192,19,5,127,80,68,31,22,1,2,21,6,139,83,65,32,21,5,6
173534,0,195,8,12,119,70,51,23,17,10,13,2,5,133,67,42,27,16,15,22
173468,0,227,20,3,156,108,83,25,26,2,4,25,7,175,102,79,34,25,10,13
173480,0,120,10,1,90,45,36,28,13,10,10,2,1,73,54,33,9,13,1,6
173535,0,241,19,1,177,119,84,33,26,9,13,18,5,170,113,78,33,26,10,14
173536,0,186,39,5,158,111,95,26,24,3,4,14,4,145,110,90,24,24,2,3
173462,0,168,6,3,109,73,53,20,19,6,8,11,9,123,65,42,22,19,6,14
173489,0,115,11,6,77,46,38,14,14,1,3,7,2,84,51,34,8,13,2,8
173537,0,244,29,8,187,126,98,30,28,3,6,20,7,187,117,94,36,27,9,12
173481,0,133,22,3,102,63,52,23,18,2,4,13,5,111,75,46,17,17,7,13
173471,0,127,10,3,93,54,46,21,15,3,4,4,5,93,50,34,22,15,8,12
173518,0,217,10,2,145,101,81,29,26,1,2,22,4,164,105,75,35,25,8,14
173538,0,158,21,3,116,73,56,28,20,5,7,23,8,138,84,64,20,20,10,15
173539,0,60,3,1,43,21,15,11,7,2,4,4,4,42,26,21,5,6,0,1
173506,0,116,30,1,80,58,52,17,16,0,0,15,2,91,68,51,16,16,5,7
173499,0,121,16,3,79,50,42,16,14,3,3,11,1,84,59,37,10,13,5,9
173540,0,193,14,4,139,85,66,27,20,5,7,4,2,125,81,53,26,20,11,16
173541,0,177,13,3,141,81,63,34,21,8,10,15,2,130,79,56,26,20,0,5
173444,0,164,20,3,130,77,63,21,23,1,7,10,3,136,90,60,28,22,7,13
173523,0,105,20,1,89,58,46,15,15,3,5,4,2,86,50,30,15,14,5,11
173474,0,99,13,1,77,58,40,13,13,1,2,3,1,69,41,25,11,12,2,8
173530,0,119,16,4,97,66,57,23,17,1,1,10,1,121,79,55,25,17,10,12
173494,0,222,9,13,179,104,69,37,24,9,14,21,5,153,78,59,34,23,11,16
173492,0,123,24,2,93,63,49,19,15,5,6,12,1,104,73,47,15,15,11,15
173542,0,150,8,4,114,63,45,29,19,7,11,6,9,128,66,46,32,19,8,13
173543,0,175,10,1,125,90,54,19,18,8,13,4,12,123,70,43,21,18,9,17
173469,0,131,21,6,87,58,46,17,15,1,2,2,2,111,69,40,24,15,12,16
173515,0,249,7,0,147,107,89,24,26,4,5,19,2,156,93,74,31,26,5,10
173544,0,157,11,3,115,80,65,15,19,8,11,6,2,119,72,46,26,19,4,9
173545,0,192,10,2,156,109,75,26,21,19,22,18,5,145,73,54,35,21,4,8
173497,0,151,15,4,99,59,50,17,19,1,3,6,5,129,63,43,33,18,10,15
173504,0,177,15,4,128,88,71,25,22,2,2,9,8,133,82,66,28,21,4,7
173526,0,154,12,0,127,78,55,24,20,2,6,7,3,103,74,53,13,19,1,6
173527,0,164,23,3,116,63,52,30,19,5,6,8,5,111,65,49,17,18,5,11
173466,0,162,11,9,145,90,65,27,21,10,15,21,9,127,74,57,20,20,5,11
173525,0,85,10,3,75,45,34,17,11,4,5,2,4,70,43,18,10,11,10,18
173546,0,124,15,1,102,66,50,23,15,5,6,8,1,109,70,49,16,14,8,12
173472,0,155,9,2,99,62,49,22,16,2,2,5,8,100,48,38,25,15,4,8
173487,0,117,14,2,82,46,38,24,15,0,0,4,1,99,69,45,16,14,6,9
173491,0,173,14,5,110,71,53,20,18,5,7,5,1,112,78,49,12,18,8,15
173475,0,112,7,3,90,59,45,19,15,4,6,7,4,90,59,38,17,15,3,8
173547,0,112,9,1,81,60,49,15,14,0,0,9,3,80,51,35,11,14,5,8
173458,0,141,12,5,108,62,50,28,20,5,6,11,3,105,52,42,30,19,1,5
173510,0,153,18,8,112,69,59,18,18,3,4,6,4,121,70,48,22,18,10,15
173548,0,121,5,0,80,46,32,22,15,3,5,5,4,103,69,46,8,14,8,15
173482,0,184,3,3,135,99,59,25,20,6,10,14,10,126,79,54,23,19,8,12
173436,0,178,40,6,151,87,74,42,24,1,2,47,2,138,107,93,19,24,2,3
173440,0,102,12,1,75,49,43,15,14,1,1,4,3,79,47,29,14,13,2,7
173549,0,135,9,3,109,59,47,26,17,4,5,5,5,101,64,46,19,17,6,10
173483,0,183,19,11,142,87,69,24,22,14,17,8,6,129,86,62,19,22,6,11
173465,0,107,9,2,85,55,45,19,16,2,3,9,5,92,59,33,14,16,2,9
173522,0,118,5,2,89,60,46,16,16,1,2,1,2,95,54,36,24,16,4,8
173528,0,163,20,2,136,95,68,22,21,5,9,9,6,134,80,54,30,20,8,13
173550,0,142,12,11,101,61,44,20,18,6,11,12,9,118,56,40,25,18,5,11
173477,0,135,6,2,81,54,40,16,16,1,3,12,11,111,62,40,20,15,6,12
173476,0,124,12,1,87,61,45,18,16,3,5,10,1,92,50,36,19,15,4,9
173520,0,128,16,4,99,67,56,17,15,7,7,6,5,78,49,41,11,15,0,2
173514,0,162,12,2,112,82,66,15,21,1,3,20,3,123,74,53,25,21,3,8
173505,0,91,10,1,65,40,35,18,14,0,0,4,4,77,41,28,14,13,2,7
173503,0,143,5,3,102,71,59,18,17,1,2,13,2,104,60,46,22,16,3,5
173517,0,136,5,3,82,47,39,18,15,3,5,11,10,106,56,41,20,14,9,15
173459,0,258,28,1,181,130,99,26,28,14,16,20,6,189,113,83,42,28,12,14
173495,0,228,9,2,158,121,96,26,29,3,5,59,3,170,128,100,26,28,5,6
173490,0,226,29,13,167,116,94,25,27,10,13,14,3,173,118,86,29,26,12,17
173456,0,244,11,3,152,85,58,38,25,6,12,14,9,195,124,86,31,25,13,18
173451,0,133,13,3,96,62,49,16,17,0,3,2,1,94,60,37,20,16,6,11
173507,0,241,39,6,154,104,87,28,24,1,3,28,2,170,102,84,38,24,5,7
